"ID","task","result","group","result_correct","correct_min","correct_max","key_id_task"
1,"task_1",7.42,"Intervention",0,6.5,6.6,"1_task_1"
2,"task_1",6.58,"Intervention",1,6.5,6.6,"2_task_1"
3,"task_1",NA,"Intervention",0,6.5,6.6,"3_task_1"
4,"task_1",6.58,"Intervention",1,6.5,6.6,"4_task_1"
5,"task_1",6.58,"Intervention",1,6.5,6.6,"5_task_1"
6,"task_1",6.58,"Intervention",1,6.5,6.6,"6_task_1"
7,"task_1",6.58,"Intervention",1,6.5,6.6,"7_task_1"
8,"task_1",6.58,"Intervention",1,6.5,6.6,"8_task_1"
9,"task_1",6.43,"Intervention",0,6.5,6.6,"9_task_1"
10,"task_1",6.56,"Intervention",1,6.5,6.6,"10_task_1"
11,"task_1",6.58,"Intervention",1,6.5,6.6,"11_task_1"
12,"task_1",6.58,"Intervention",1,6.5,6.6,"12_task_1"
13,"task_1",6.58,"Intervention",1,6.5,6.6,"13_task_1"
14,"task_1",6.58,"Intervention",1,6.5,6.6,"14_task_1"
15,"task_1",NA,"Control",0,6.5,6.6,"15_task_1"
16,"task_1",43.28,"Control",0,6.5,6.6,"16_task_1"
17,"task_1",5.15,"Control",0,6.5,6.6,"17_task_1"
18,"task_1",128,"Control",0,6.5,6.6,"18_task_1"
19,"task_1",0.287,"Control",0,6.5,6.6,"19_task_1"
20,"task_1",43.28,"Control",0,6.5,6.6,"20_task_1"
21,"task_1",6.57,"Control",1,6.5,6.6,"21_task_1"
22,"task_1",5.7,"Control",0,6.5,6.6,"22_task_1"
23,"task_1",6.59,"Control",1,6.5,6.6,"23_task_1"
24,"task_1",6.578560378,"Control",1,6.5,6.6,"24_task_1"
25,"task_1",6.59,"Control",1,6.5,6.6,"25_task_1"
26,"task_1",43.28,"Control",0,6.5,6.6,"26_task_1"
1,"task_2",11.62,"Intervention",0,8.2,8.3,"1_task_2"
2,"task_2",8.22,"Intervention",1,8.2,8.3,"2_task_2"
3,"task_2",8.22,"Intervention",1,8.2,8.3,"3_task_2"
4,"task_2",8.22,"Intervention",1,8.2,8.3,"4_task_2"
5,"task_2",8.22,"Intervention",1,8.2,8.3,"5_task_2"
6,"task_2",8.22,"Intervention",1,8.2,8.3,"6_task_2"
7,"task_2",11.62,"Intervention",0,8.2,8.3,"7_task_2"
8,"task_2",11.62,"Intervention",0,8.2,8.3,"8_task_2"
9,"task_2",11.62,"Intervention",0,8.2,8.3,"9_task_2"
10,"task_2",8.22,"Intervention",1,8.2,8.3,"10_task_2"
11,"task_2",8.22,"Intervention",1,8.2,8.3,"11_task_2"
12,"task_2",11.62,"Intervention",0,8.2,8.3,"12_task_2"
13,"task_2",8.22,"Intervention",1,8.2,8.3,"13_task_2"
14,"task_2",8.22,"Intervention",1,8.2,8.3,"14_task_2"
15,"task_2",16.43,"Control",0,8.2,8.3,"15_task_2"
16,"task_2",16.43,"Control",0,8.2,8.3,"16_task_2"
17,"task_2",11.62,"Control",0,8.2,8.3,"17_task_2"
18,"task_2",11.61,"Control",0,8.2,8.3,"18_task_2"
19,"task_2",45,"Control",0,8.2,8.3,"19_task_2"
20,"task_2",16.43,"Control",0,8.2,8.3,"20_task_2"
21,"task_2",11.62,"Control",0,8.2,8.3,"21_task_2"
22,"task_2",11.61,"Control",0,8.2,8.3,"22_task_2"
23,"task_2",11.61,"Control",0,8.2,8.3,"23_task_2"
24,"task_2",11.61895004,"Control",0,8.2,8.3,"24_task_2"
25,"task_2",11.61,"Control",0,8.2,8.3,"25_task_2"
26,"task_2",11.62,"Control",0,8.2,8.3,"26_task_2"
1,"task_3",0.37,"Intervention",1,0.3,0.4,"1_task_3"
2,"task_3",0.37,"Intervention",1,0.3,0.4,"2_task_3"
3,"task_3",0.37,"Intervention",1,0.3,0.4,"3_task_3"
4,"task_3",0.37,"Intervention",1,0.3,0.4,"4_task_3"
5,"task_3",0.37,"Intervention",1,0.3,0.4,"5_task_3"
6,"task_3",0.37,"Intervention",1,0.3,0.4,"6_task_3"
7,"task_3",0.37,"Intervention",1,0.3,0.4,"7_task_3"
8,"task_3",0.37,"Intervention",1,0.3,0.4,"8_task_3"
9,"task_3",0.37,"Intervention",1,0.3,0.4,"9_task_3"
10,"task_3",0.37,"Intervention",1,0.3,0.4,"10_task_3"
11,"task_3",10.95,"Intervention",0,0.3,0.4,"11_task_3"
12,"task_3",0.37,"Intervention",1,0.3,0.4,"12_task_3"
13,"task_3",0.37,"Intervention",1,0.3,0.4,"13_task_3"
14,"task_3",0.37,"Intervention",1,0.3,0.4,"14_task_3"
15,"task_3",10.95,"Control",0,0.3,0.4,"15_task_3"
16,"task_3",0.37,"Control",1,0.3,0.4,"16_task_3"
17,"task_3",0.37,"Control",1,0.3,0.4,"17_task_3"
18,"task_3",0.37,"Control",1,0.3,0.4,"18_task_3"
19,"task_3",0.365,"Control",1,0.3,0.4,"19_task_3"
20,"task_3",0.37,"Control",1,0.3,0.4,"20_task_3"
21,"task_3",0.37,"Control",1,0.3,0.4,"21_task_3"
22,"task_3",0.36,"Control",1,0.3,0.4,"22_task_3"
23,"task_3",0.36,"Control",1,0.3,0.4,"23_task_3"
24,"task_3",0.365148372,"Control",1,0.3,0.4,"24_task_3"
25,"task_3",0.37,"Control",1,0.3,0.4,"25_task_3"
26,"task_3",0.37,"Control",1,0.3,0.4,"26_task_3"
1,"task_4",0.67,"Intervention",1,0.6,0.7,"1_task_4"
2,"task_4",0.67,"Intervention",1,0.6,0.7,"2_task_4"
3,"task_4",NA,"Intervention",0,0.6,0.7,"3_task_4"
4,"task_4",0.67,"Intervention",1,0.6,0.7,"4_task_4"
5,"task_4",0.67,"Intervention",1,0.6,0.7,"5_task_4"
6,"task_4",0.67,"Intervention",1,0.6,0.7,"6_task_4"
7,"task_4",0.67,"Intervention",1,0.6,0.7,"7_task_4"
8,"task_4",0.67,"Intervention",1,0.6,0.7,"8_task_4"
9,"task_4",0.67,"Intervention",1,0.6,0.7,"9_task_4"
10,"task_4",0.67,"Intervention",1,0.6,0.7,"10_task_4"
11,"task_4",0.67,"Intervention",1,0.6,0.7,"11_task_4"
12,"task_4",0.67,"Intervention",1,0.6,0.7,"12_task_4"
13,"task_4",0.67,"Intervention",1,0.6,0.7,"13_task_4"
14,"task_4",0.67,"Intervention",1,0.6,0.7,"14_task_4"
15,"task_4",NA,"Control",0,0.6,0.7,"15_task_4"
16,"task_4",NA,"Control",0,0.6,0.7,"16_task_4"
17,"task_4",0.51,"Control",0,0.6,0.7,"17_task_4"
18,"task_4",0.67,"Control",1,0.6,0.7,"18_task_4"
19,"task_4",0.958,"Control",0,0.6,0.7,"19_task_4"
20,"task_4",0.97,"Control",0,0.6,0.7,"20_task_4"
21,"task_4",0.67,"Control",1,0.6,0.7,"21_task_4"
22,"task_4",NA,"Control",0,0.6,0.7,"22_task_4"
23,"task_4",0.6,"Control",1,0.6,0.7,"23_task_4"
24,"task_4",NA,"Control",0,0.6,0.7,"24_task_4"
25,"task_4",5.62,"Control",0,0.6,0.7,"25_task_4"
26,"task_4",NA,"Control",0,0.6,0.7,"26_task_4"
1,"task_5",-1,"Intervention",1,0.9,1,"1_task_5"
2,"task_5",-1,"Intervention",1,0.9,1,"2_task_5"
3,"task_5",-1,"Intervention",1,0.9,1,"3_task_5"
4,"task_5",-1,"Intervention",1,0.9,1,"4_task_5"
5,"task_5",-1,"Intervention",1,0.9,1,"5_task_5"
6,"task_5",NA,"Intervention",0,0.9,1,"6_task_5"
7,"task_5",-1,"Intervention",1,0.9,1,"7_task_5"
8,"task_5",NA,"Intervention",0,0.9,1,"8_task_5"
9,"task_5",-1,"Intervention",1,0.9,1,"9_task_5"
10,"task_5",-1,"Intervention",1,0.9,1,"10_task_5"
11,"task_5",-1,"Intervention",1,0.9,1,"11_task_5"
12,"task_5",-1,"Intervention",1,0.9,1,"12_task_5"
13,"task_5",-1,"Intervention",1,0.9,1,"13_task_5"
14,"task_5",-1,"Intervention",1,0.9,1,"14_task_5"
15,"task_5",1,"Control",1,0.9,1,"15_task_5"
16,"task_5",-1,"Control",1,0.9,1,"16_task_5"
17,"task_5",2.5,"Control",0,0.9,1,"17_task_5"
18,"task_5",-1,"Control",1,0.9,1,"18_task_5"
19,"task_5",-1,"Control",1,0.9,1,"19_task_5"
20,"task_5",1,"Control",1,0.9,1,"20_task_5"
21,"task_5",0.8,"Control",0,0.9,1,"21_task_5"
22,"task_5",1,"Control",1,0.9,1,"22_task_5"
23,"task_5",1,"Control",1,0.9,1,"23_task_5"
24,"task_5",NA,"Control",0,0.9,1,"24_task_5"
25,"task_5",2.5,"Control",0,0.9,1,"25_task_5"
26,"task_5",NA,"Control",0,0.9,1,"26_task_5"
1,"task_6",11.59,"Intervention",1,11.5,11.6,"1_task_6"
2,"task_6",11.59,"Intervention",1,11.5,11.6,"2_task_6"
3,"task_6",NA,"Intervention",0,11.5,11.6,"3_task_6"
4,"task_6",11.59,"Intervention",1,11.5,11.6,"4_task_6"
5,"task_6",11.47,"Intervention",0,11.5,11.6,"5_task_6"
6,"task_6",11.59,"Intervention",1,11.5,11.6,"6_task_6"
7,"task_6",10.48,"Intervention",0,11.5,11.6,"7_task_6"
8,"task_6",11.59,"Intervention",1,11.5,11.6,"8_task_6"
9,"task_6",11.59,"Intervention",1,11.5,11.6,"9_task_6"
10,"task_6",11.59,"Intervention",1,11.5,11.6,"10_task_6"
11,"task_6",11.47,"Intervention",0,11.5,11.6,"11_task_6"
12,"task_6",11.59,"Intervention",1,11.5,11.6,"12_task_6"
13,"task_6",11.59,"Intervention",1,11.5,11.6,"13_task_6"
14,"task_6",11.59,"Intervention",1,11.5,11.6,"14_task_6"
15,"task_6",NA,"Control",0,11.5,11.6,"15_task_6"
16,"task_6",131.47,"Control",0,11.5,11.6,"16_task_6"
17,"task_6",NA,"Control",0,11.5,11.6,"17_task_6"
18,"task_6",NA,"Control",0,11.5,11.6,"18_task_6"
19,"task_6",11.69,"Control",0,11.5,11.6,"19_task_6"
20,"task_6",8.53,"Control",0,11.5,11.6,"20_task_6"
21,"task_6",14.75,"Control",0,11.5,11.6,"21_task_6"
22,"task_6",11.51,"Control",1,11.5,11.6,"22_task_6"
23,"task_6",13.42,"Control",0,11.5,11.6,"23_task_6"
24,"task_6",NA,"Control",0,11.5,11.6,"24_task_6"
25,"task_6",11.69,"Control",0,11.5,11.6,"25_task_6"
26,"task_6",161.29,"Control",0,11.5,11.6,"26_task_6"
